Top #,Twitter 
1,"ARY Digital,Entertainment,19.2M"
2,"HAR PAL GEO,Entertainment,14.4M"
3,"TRT Ertugrul by PTV,Entertainment,12.3M"
4,"HUM TV,Entertainment,12.2M"
5,"Coke Studio,Music,9.82M"
6,"Geo News,News & Politics,8.7M"
7,"AJ Official,Education,7.22M"
8,"ARY News,News & Politics,6.78M"
9,"Islamic Teacher Official,Education,6.43M"
10,"SAMAA TV,News & Politics,6.02M"
11,"Hukam Ali,Music,5.17M"
12,"Heera Gold,People & Blogs,5.15M"
13,"Tariq Jamil Official,Education,4.94M"
14,"Pyaar Lafzon Mein Kahan,Film & Animation,4.91M"
15,"Talk Shows Central,News & Politics,4.73M"
16,"Kch Multimedia Naat,Music,4.44M"
17,"Dramas Central,Entertainment,4.25M"
18,"Top Pakistani Dramas,Entertainment,4.24M"
19,"The Urdu Teacher,Education,4.02M"
20,"Dunya News,News & Politics,3.98M"
21,"ISPR Official,News & Politics,3.92M"
22,"Kitchen with Amna,Howto & Style,3.87M"
23,"UrduPoint.com,Entertainment,3.82M"
24,"92 News HD,News & Politics,3.68M"
25,"A Plus Entertainment,Entertainment,3.66M"
26,"BOL Network,Entertainment,3.57M"
27,"Haqeeqat TV,Entertainment,3.53M"
28,"HUM TV Dramas,Entertainment,3.42M"
29,"Dilkash Beauty,People & Blogs,3.25M"
30,"Unisys Music,Music,3.24M"
31,"Food Fusion,Howto & Style,3.16M"
32,"Pakistan Super League,Sports,3.05M"
33,"Islam Advisor,Education,3.03M"
34,"Memoona Muslima,Howto & Style,3.02M"
35,"Express News,News & Politics,2.9M"
36,"Rohail Voice,Education,2.88M"
37,"Hafiz Tahir Qadri,Music,2.84M"
38,"Voice Daily,People & Blogs,2.81M"
39,"Village Food Secrets,Howto & Style,2.76M"
40,"Pakistan Cricket,Sports,2.75M"
41,"Best Pakistani Dramas,Entertainment,2.71M"
42,"HUM SAB,Entertainment,2.67M"
43,"Qasim Ali Shah,Education,2.66M"
44,"Spread The Islam,Education,2.59M"
45,"Malumat Tube Official,Education,2.52M"
46,"Desi Health TV,Howto & Style,2.45M"
47,"Mazaaq Raat Official,Entertainment,2.42M"
48,"Allah Ki Qudrat,Education,2.41M"
49,"Urdu Mag,Education,2.39M"
50,"Healthsubzwari,People & Blogs,2.35M"
51,"Islamic Solution,Education,2.28M"
52,"Sahir Ali Bagga,Music,2.27M"
53,"Ask Muslim Teacher,Education,2.2M"
54,"Asif Ali TV,People & Blogs,2.19M"
55,"Rokhri Production,Music,2.18M"
56,"MessageTV,Education,2.17M"
57,"Desi Health Tips,Howto & Style,2.16M"
58,"Sar e Aam,News & Politics,2.14M"
59,"Madani Channel,Education,2.14M"
60,"Daily Pakistan Global,Entertainment,2.13M"
61,"Aisha Health With Beauty,Education,2.12M"
62,"Asad Ali TV,Science & Technology,2.07M"
63,"Irfan Malik,Music,2.07M"
64,"Reality Tv,Education,2.06M"
65,"Urdu Lab,Education,2M"
66,"BSports Pakistan,Entertainment,1.99M"
67,"Crazy Prank TV,Entertainment,1.96M"
68,"Urdu Cover,Education,1.95M"
69,"BOL News,News & Politics,1.94M"
70,"RKG ARMY,Gaming,1.94M"
71,"Merium Pervaiz,Howto & Style,1.91M"
72,"Peep Peep,Entertainment,1.87M"
73,"Atif Aslam,Music,1.87M"
74,"Qari Muhammad Ilyas,Education,1.86M"
75,"Peoplive,Education,1.86M"
76,"KHOJI TV,Education,1.83M"
77,"Naya Pakistan,Entertainment,1.82M"
78,"Pak Tv24,News & Politics,1.82M"
79,"Vidly,Music,1.81M"
80,"Dumb TV,Comedy,1.81M"
81,"Islamic Hub Official,Education,1.79M"
82,"Mubasher Lucman Official,News & Politics,1.78M"
83,"Majid Hussain,Music,1.78M"
84,"knowldge Factory,Education,1.73M"
85,"Bulbulay,Entertainment,1.72M"
86,"Purisrar Dunya,Entertainment,1.71M"
87,"Star ANONYMOUS,Gaming,1.7M"
88,"Neo TV Network,News & Politics,1.7M"
89,"BaBa Food RRC,People & Blogs,1.68M"
90,"Sports Central,Sports,1.66M"
91,"Ptv Sports Official,Sports,1.66M"
92,"Daily URDU Update,Education,1.63M"
93,"Dekho Suno Jano,News & Politics,1.63M"
94,"GNN,News & Politics,1.61M"
95,"ilmkidunya,Education,1.6M"
96,"Shahmeer Abbas Official,Entertainment,1.6M"
97,"VideoWaliSarkar,Science & Technology,1.6M"
98,"Free Fire World,Gaming,1.57M"
99,"Lahore News HD,News & Politics,1.57M"
100,"Knowledge Power,Education,1.54M"
101,"Public News,News & Politics,1.51M"
102,"Neo Tv Network - Official,News & Politics,1.51M"
103,"Dr. Israr Ahmad Official,Education,1.5M"
104,"Ramiz Speaks,Sports,1.5M"
105,"Islamic Releases,Music,1.48M"
106,"Express TV,Entertainment,1.48M"
107,"Timeline,Education,1.47M"
108,"Zama Voice,Education,1.47M"
109,"Dr. Bilquis Shaikh,Howto & Style,1.46M"
110,"Engineer Muhammad Ali Mirza - Official Channel,Education,1.46M"
111,"KhujLee Family,Comedy,1.45M"
112,"Anam Home Remedy,Education,1.43M"
113,"Kitchen With mehnaz Abid,People & Blogs,1.39M"
114,"HASI TV,Education,1.39M"
115,"Imran Khan,News & Politics,1.38M"
116,"Fashion Beauty,Howto & Style,1.37M"
117,"Cute Pathan Ahmad Shah,Entertainment,1.36M"
118,"Pakilinks News,News & Politics,1.35M"
119,"ARY Zindagi,Entertainment,1.34M"
120,"Studio One,Education,1.34M"
121,"Haqeeqat Ki Dunya,Education,1.31M"
122,"Just Mehndi,Howto & Style,1.31M"
123,"Haris Awan,Entertainment,1.28M"
124,"The Art of Happiness,People & Blogs,1.27M"
125,"Now You Know It,Education,1.27M"
126,"top4U,Education,1.25M"
127,"The Akash Creations,Entertainment,1.24M"
128,"Islamic Wazaif Official,Education,1.24M"
129,"Sher Ghani,Science & Technology,1.23M"
130,"Lahori Prankstar,Entertainment,1.22M"
131,"Qurani Wazaif,Education,1.21M"
132,"Rohail Hyatt,Music,1.19M"
133,"Islam Call,Education,1.19M"
134,"Loose Talk,Entertainment,1.19M"
135,"The Idiotz,Entertainment,1.18M"
136,"I am Khaleel,Gaming,1.18M"
137,"Shan Ali TV,People & Blogs,1.18M"
138,"Online Islamic Tutor,Education,1.18M"
139,"Saqib Technology,Science & Technology,1.18M"
140,"Kushi Maqbool,Howto & Style,1.17M"
141,"Al Falah Official,Education,1.16M"
142,"Our Vines,Entertainment,1.15M"
143,"PakWheels.com,Autos & Vehicles,1.15M"
144,"Duniya Tv,Entertainment,1.14M"
145,"The Beauty Writer,Howto & Style,1.14M"
146,"Jani TV,Travel & Events,1.13M"
147,"GFXMentor,Education,1.13M"
148,"Javed Chaudhry,News & Politics,1.12M"
149,"TV One,Entertainment,1.1M"
150,"Factical,Education,1.1M"
151,"Tablighi Jamaat,Education,1.1M"
152,"Remedies with Khanum,Howto & Style,1.09M"
153,"Waleed Qureshi,Entertainment,1.08M"
154,"M3 Media Productions - Official,Music,1.08M"
155,"My Technical Solution,Education,1.08M"
156,"ARY Qtv,Education,1.08M"
157,"SpeakOut,Education,1.07M"
158,"You Tv HD,Comedy,1.07M"
159,"Yes I Can Cook,Howto & Style,1.07M"
160,"Dr Muhammad Sharafat Ali,Education,1.06M"
161,"Irfan Junejo,People & Blogs,1.05M"
162,"Cricket Expert,Sports,1.05M"
163,"BOL Media BOL,Entertainment,1.05M"
164,"Vicky Babu Production,Music,1.04M"
165,"Akram Rahi,Music,1.04M"
166,"Health Secrets,People & Blogs,1.03M"
167,"KhaneShaney KS,Education,1.03M"
168,"Cooking with Asifa,People & Blogs,1.01M"
169,"The Urdu Islamic Teacher,Education,1.01M"
170,"Peer Zulfiqar Ahmed Naqshbandi,People & Blogs,1M"
171,"Reality Studio,People & Blogs,1M"
172,"Zaitoon Tv,Education,1M"
173,"Tubelight,People & Blogs,992K"
174,"Haqeeqat Point,Education,988K"
175,"Hammad Safi,People & Blogs,982K"
176,"Islam For All,Education,981K"
177,"Apni Dunya Tv,Education,978K"
178,"Hakeem Imran Kamboh,Education,969K"
179,"Sabir Shakir,News & Politics,960K"
180,"Urdu Diary,Education,960K"
181,"Kitchen Gardening,Howto & Style,951K"
182,"Kun Foods,People & Blogs,948K"
183,"Naya Pakistan International,Education,946K"
184,"Qadri Sound and Video,Entertainment,946K"
185,"Professor Dr Javed Iqbal,Education,942K"
186,"Shayan Abeed,Film & Animation,941K"
187,"CHOTA IMRAN KHAN,Entertainment,939K"
188,"oladoc - Find the Best Doctors,Howto & Style,939K"
189,"BCPM Science,Education,922K"
190,"Aftab Iqbal,Entertainment,921K"
191,"SajoO TV,People & Blogs,908K"
192,"Hassan Sherwani,Music,907K"
193,"The Pakistani Damsel,People & Blogs,901K"
194,"Dream Facts,People & Blogs,899K"
195,"Wazifa Online Official,Education,888K"
196,"Lahore Tv,Entertainment,888K"
197,"Nishoo Khan,Howto & Style,884K"
198,"Z MUSIC,Music,876K"
199,"Natural Health Tips,People & Blogs,874K"
200,"Bawa Toni Shah,Education,873K"
201,"Haqaiq Info,Education,865K"
202,"That Was Crazy,Entertainment,861K"
203,"Maham Waqar,Music,853K"
204,"Shahid Afridi,Sports,851K"
205,"Darsequran.com,People & Blogs,840K"
206,"TheFinalRevelation,Education,838K"
207,"Learn Quran For Kids,Education,837K"
208,"ea English,Education,837K"
209,"ROHANI WAZAIF,People & Blogs,835K"
210,"Abbtakk,News & Politics,831K"
211,"Mysterious World Urdu,Travel & Events,826K"
212,"Binoria Media,People & Blogs,821K"
213,"Madani Channel Urdu Live,Education,820K"
214,"Punjabi Da Kitchen,People & Blogs,813K"
215,"Tamoor Pardasi,Education,802K"
216,"Learn Kurooji,Education,799K"
217,"Humanitarians,Entertainment,797K"
218,"Bolti Kitabain Official,Education,796K"
219,"AVT Khyber Official,Entertainment,793K"
220,"South Filmy News,Film & Animation,792K"
221,"The Info Light,People & Blogs,790K"
222,"URDU GIRLS,Howto & Style,788K"
223,"ilm Ki Baat,Education,786K"
224,"Wisdom Tv,Entertainment,781K"
225,"Factrikz,Entertainment,780K"
226,"Kashees Beauty Parlor,Entertainment,776K"
227,"SH Records HD,Music,776K"
228,"OutStyle.com,Howto & Style,774K"
229,"Hafsa's Kitchen,Howto & Style,771K"
230,"Geo Kahani,Entertainment,769K"
231,"Ambala Health Care,Education,767K"
232,"The Holy Quran Online,Music,764K"
233,"Khabar Gaam,News & Politics,762K"
234,"Daily Baat,People & Blogs,757K"
235,"Online Tutor,Science & Technology,756K"
236,"Muhammad Raza SaQib Mustafai,People & Blogs,755K"
237,"SiLent Tears,Education,753K"
238,"Fsee Production,Education,752K"
239,"Abid Raja,Education,751K"
240,"Gaane Shaane,Music,751K"
241,"The Bottom Line,Education,750K"
242,"Azaad News,News & Politics,748K"
243,"AR Videos,People & Blogs,746K"
244,"Rashida Hussain,People & Blogs,743K"
245,"ARY Musik,Entertainment,739K"
246,"Masala Tv Recipes,Howto & Style,734K"
247,"WWF - Pakistan,Nonprofits & Activism,731K"
248,"AapNewsPK,News & Politics,731K"
249,"Naeem aw Rameez,Entertainment,729K"
250,"Zawar Motors,Autos & Vehicles,726K"
